epoch,dense_1_loss,dense_2_loss,loss
0,-0.007672005022565524,1.001198113275071,0.9935260949035486
0,0.0075957484612738865,1.00021865261467,1.0078143877503665
0,0.0039032356392952705,1.0001221236682707,1.0040253516166442
0,-0.0005322561876193897,1.0002593844122178,0.9997271480592521
0,0.008643988330485457,0.9957875149734949,1.0044315073449732
0,0.010379922568288624,0.9909957514868842,1.0013757057679005
0,0.007854821137440057,0.9987069324210838,1.0065617355299585
0,0.013930630342788007,0.995626604700663,1.0095572564975326
0,0.01571603715419769,0.9908342871528405,1.0065503005798047
0,0.013090162262530394,0.9914114668335713,1.004501633241143
0,0.008339925092056485,0.9959919525458951,1.0043318509781287
0,0.004997620186885866,0.9957760131659628,1.0007736101871778
0,-0.011703202598973325,0.9918769441152874,0.9801737383792275
0,0.003277530182937258,0.9805949888731303,0.9838725246881184
0,-0.004270367915668185,0.9875800895785528,0.9833097249742538
0,-0.010804811312306312,0.9883721115127686,0.9775672977970492
0,0.010730862898646661,0.9991555934033867,1.0098864223878339
0,0.0019037711024284362,0.9827584572583437,0.984662238240242
0,-0.013602880761027336,0.9653739705681801,0.951771080493927
0,-0.022718039768583633,0.9882182972615257,0.9655002696549191
0,-0.04091526865959168,0.9599457085132599,0.9190304577350616
0,-0.004609748439968757,0.9566171979004482,0.9520074517097113
0,-0.014268616338570912,0.9729011729359627,0.9586325883865356
0,-0.035285791444979356,0.9293487487214335,0.894062980507197
0,-0.06372282894160511,0.9062831062841189,0.8425602689738522
0,0.03432830308492367,0.7558657022622916,0.790193993311662
0,0.13006072333364777,0.841430562915224,0.9714912790240664
0,0.05474582622791159,0.9875609401998848,1.0423067602617988
0,-0.036190868731130636,0.6826324379234984,0.6464415767736602
0,-0.18654145973910025,1.0215242973704268,0.8349828513852064
0,0.17210220360586828,1.0317950155718107,1.2038972259413265
0,0.018816503461479672,1.2095080567157175,1.2283245766256738
0,-0.33404416773054335,1.167703750398424,0.8336596171061198
0,-0.24774944859166298,1.0550638859670969,0.807314436089608
0,0.08436692186764308,1.140059620141983,1.2244265675544739
0,0.059448984643769645,0.9977380964491103,1.057187103089832
0,0.14295684222517344,1.0530663241086335,1.1960231507646626
0,-0.013142358892929484,0.9670977923550714,0.953955454435962
0,0.0010547922455776504,0.9273423576912685,0.9283971392620377
0,-0.18765831183303486,1.0382211932235144,0.8505628633228215
0,-0.147835625318641,1.002918279797516,0.8550826804881746
0,-0.0762191368457006,0.9803781666488823,0.9041590249279932
0,-0.05675950783647989,1.0052872701433666,0.9485277288446301
0,-0.05355414734134134,0.9194917365697757,0.8659375525026951
0,-0.0011650248805978405,0.9824141372940434,0.9812490962334534
0,0.0519730750963373,0.8353547285187919,0.8873278195003294
0,0.009105467493983282,0.9408785198153793,0.9499840008607809
0,0.09398182695859099,0.9838946600482888,1.0778764959884017
0,-0.00042241146931281455,0.8563895595045043,0.8559671755020435
0,-0.07780253604568284,0.9971907912143345,0.919388270583646
0,-0.1481821083296568,1.046361652501405,0.8981795196349804
0,-0.14340622992151314,1.0363361722427524,0.8929299688380625
0,-0.06538834465213884,0.9604064571501042,0.8950180880343303
0,-0.034244991783605946,0.953573949409114,0.9193289476160956
0,-0.0308701753616333,0.9724184721708298,0.9415482882942472
0,-0.016176162930505892,0.846448613366773,0.8302724476783506
0,-0.01610936919848124,0.9393692363467482,0.9232598417335086
0,-0.01877770510359402,0.9712942054488417,0.9525164963990232
0,-0.05685485013609016,0.94525849281507,0.888403670748609
0,-0.0009333955459907406,1.0028513744473457,1.0019179812220276
0,-0.07810646208003164,0.8089858076162636,0.7308793312311173
0,0.02193837061524391,1.022456377445083,1.0443947618371912
0,0.031313859127663275,0.8301176944294492,0.8614315551680487
0,-0.1490921975767359,0.9886915632622674,0.8395993859764743
0,-0.11502700155241448,0.9307078597141288,0.8156808677472567
0,-0.03050860960399155,0.88848575237578,0.8579771444860813
0,0.13693163670458883,0.8949057009984862,1.031837357665008
0,0.10378355258389522,0.9986738706693837,1.1024574496244128
0,0.01067101638617478,0.9315815509597617,0.9422525635619802
0,-0.13543851551960925,1.0091435668267765,0.8737050367861378
0,-0.12252103130925786,0.9175537232817574,0.7950326854532416
0,-0.09231441537539165,0.9596998488903046,0.8673854621251424
0,-0.02370090600179166,0.9856561543229891,0.9619552788077569
0,0.04003792115159937,0.9201584699991587,0.9601964091395473
0,-0.02824025457365471,0.9812956776535302,0.9530554361510695
0,-0.022567974760177287,0.9425166044384241,0.9199486338394753
0,-0.005747881817056778,0.9244021216922618,0.9186542297297335
0,-0.037872934341430665,0.9781260643831708,0.9402531151067127
0,-0.04778861337379642,1.0091769300968936,0.9613883631584579
0,0.010348135566377974,0.9194674241792905,0.9298155699576531
0,-0.013569795963715534,0.8719054235487568,0.8583356470477824
0,-0.061356231761284366,0.9405582188031613,0.8792019929641333
0,-0.055311681495772466,0.914216462108824,0.8589047681954172
0,-0.010781809177300702,0.8796104123331097,0.8688286040743737
0,-0.016946719617259746,0.7442160285249049,0.7272693137733304
0,-0.02860349714756012,0.840133935958147,0.8115304306149482
0,-0.10389187520499839,0.8566367697663778,0.7527448945613795
0,-0.052735874231191394,0.8733292852151902,0.8205934414204131
0,0.03645883078845042,0.8077478892398331,0.8442067009098125
0,0.20175386178824636,0.8414382007386949,1.0431921150949266
0,-0.05951988601753878,1.0135138280862985,0.9539939515119376
0,0.11651290240495102,0.9378827956059704,1.0543956860252048
0,0.03848755444453015,0.9889689984360361,1.0274565122961028
0,-0.07486373517248365,0.9949824760357538,0.9201187342405319
0,-0.04499257854029034,0.7749221572715245,0.7299295904931058
0,-0.012106429057559747,0.9424064572172604,0.9303000432321396
0,-0.02060180173532383,0.9838711211180969,0.9632693406295132
0,0.04934863129952796,0.9192834653352436,0.9686321208351537
0,0.033388013968210735,0.9195408107277876,0.9529288093486946
0,-0.11123219417489093,0.9008850636689559,0.7896528990372368
0,-0.1363554094419923,1.0372048453714942,0.9008494132710981
0,-0.05061022383826119,0.9084793244089399,0.8578690937587193
0,0.04148133355995704,0.9530395243702263,0.9945208545388846
0,0.007675239500009788,1.0069692140480258,1.014644442864184
0,-0.022605478763580322,0.8981369708975157,0.8755315045515696
0,0.002487095072865486,0.9067071489989758,0.9091942571103573
0,-0.08933260842509892,0.9747233227219271,0.8853907066842784
0,-0.07626255473587662,1.0124254023539834,0.9361628485494293
0,-0.025949069446530835,0.9526837291388676,0.9267346530125059
0,-0.00779543749263717,0.9325976106855605,0.9248021682103474
0,-0.005062186484073483,0.7485039747038553,0.7434417730153993
0,-0.061062187027138996,0.9501513956892716,0.8890892158297798
0,0.012649572129999653,0.9941541579332245,1.0068037375975192
0,-0.052689533891542906,0.9436644675596705,0.8909749332463966
0,-0.04317052692783122,0.8750031490106972,0.8318325974503342
0,-0.020002852296971498,0.9471776042795792,0.9271747272967095
0,-0.023095588488825435,0.9327785023327532,0.909682927460506
0,-0.10103531542843507,0.9786522327289905,0.8776168702055275
0,-0.04300407815505477,0.8806364708963562,0.8376324120251571
0,0.066972516477108,0.643931770324707,0.7109042882919312
0,0.05303211026547248,0.6441768115026909,0.6972089315715589
0,-0.053796915845437485,0.7023442360487852,0.6485473188486967
0,0.07503142712577697,0.9620073572281869,1.0370387736187185
0,0.006068105614462564,0.8690188236014788,0.8750869326813276
0,-0.19023195125743853,0.952706058410571,0.7624741213541504
0,-0.0012795135378837585,0.7935789542538779,0.7922994443348476
0,0.011852987110614777,0.47349047660827637,0.48534345626831055
0,-0.048278265237808225,1.0016771364212036,0.9533988590240479
0,-0.1322132068184706,0.7854766398668289,0.6532634244515345
0,-0.09007512042537713,0.7348746394690795,0.6447994945905148
0,-0.05450052118337736,0.926643027038109,0.8721425305537092
0,-0.020772744076592582,0.9485338676543463,0.9277611369178409
0,-0.05063649393597487,0.9172941161786993,0.8666576294458688
0,-0.023699228103472806,0.7810358533235354,0.7573366265430629
0,-0.08139573675782784,0.9172412082593402,0.835845450538656
0,-0.05783738846967527,0.8065926462514411,0.7487552618830029
0,-0.031957239038863425,0.8382442848662198,0.806287039134462
0,-0.04390224671363831,0.8855261402130127,0.84162389087677
0,-0.09143014376362164,0.9675226310888926,0.8760925034681956
0,0.10084131337129153,0.6795871432010944,0.7804284600111154
0,0.07794918093764991,0.8212918712381732,0.8992410459016499
0,-0.06660066383844572,0.7584615426124833,0.6918608652467423
0,-0.16237658290908888,0.9067571131655803,0.7443805394264368
0,-0.12697055752014186,0.8462109068747271,0.7192403433191312
0,-0.0071957548253634976,0.9708552981930725,0.9636595463435326
0,0.041546546526857325,0.8992416088108544,0.9407881530555519
0,-0.01413705281072086,0.7939013473449215,0.7797642946243286
0,-4.0152439704308145e-05,0.7097835357372577,0.7097433832975534
0,-0.004646707492977825,0.9453569168030326,0.9407102060851766
0,-0.0529752430724509,0.7460305907844026,0.6930553449524773
0,-0.128045755564361,0.8567884731131631,0.7287427227037984
0,-0.05873655694239031,0.8818296385824983,0.8230930919650242
0,-0.0762964100446378,0.7787779072108113,0.7024814865821711
0,-0.04958189233225219,0.8108520021243971,0.7612701289507807
0,-0.004710530036503507,0.869979204480373,0.8652686720195505
0,-0.004862431612084894,0.7114731508142808,0.7066107146880206
0,-0.021433482021093367,0.97615473754704,0.9547212621569634
0,0.027346758407422865,0.821740008355386,0.8490867508553911
0,-0.024108851697714723,0.9913490388112572,0.967240151844522
0,-0.06268964471325042,1.0044062326824854,0.9417165971937633
0,0.03228314161300659,0.7253857374191284,0.7576688766479492
0,-0.005847536524136861,0.8701872004403008,0.8643396430545383
0,0.008179003926547797,0.8125353586432096,0.8207143625697574
0,0.06802083466734204,0.7079431993620736,0.7759640421186175
0,0.022814945988757634,0.8040656466637889,0.826880604990067
0,-0.019786086949435146,0.6887672977014021,0.6689812089457656
0,-0.0502757958390496,0.7087548182769255,0.6584790484471754
0,-0.06189568354202821,0.8993055433840365,0.8374098464175388
0,0.1327401578426361,0.9125931012003046,1.0453332737872476
0,-0.11871580226080758,0.5875342845916748,0.46881848914282664
0,-0.07366497772080557,0.8609399741249425,0.7872750117310456
0,-0.08813793260424611,1.039716156222016,0.9515782468110682
0,-0.0024679320700028364,1.0853758011670673,1.082907869535334
0,-0.06300528347492218,0.8778682748476664,0.8148629919246391
0,-0.05185511664233424,0.8030509777451781,0.7511958470737392
0,0.0034113173761705713,0.9815075389571547,0.9849188563333252
0,-0.03212470300798494,0.998300211943262,0.9661754834942702
0,0.012685178089460344,0.7896749029817586,0.8023600911024873
0,-0.06508431346579031,0.9434843639081175,0.878400038250468
0,-0.08268802157088892,0.9072462418186131,0.8245582171340486
0,-0.03491724594072862,0.7781407638029618,0.7432235240936279
0,-0.02498309290216815,0.8823030359081684,0.8573199419244644
0,-0.03408357664486583,0.8394104544386952,0.8053268644084431
0,-0.108766860457073,0.7326120939105749,0.6238452170108413
0,-0.046903038397431374,0.8529550259311994,0.8060519869128863
0,-0.05101175248504631,0.8037110652242389,0.752699321224576
0,-0.022131959770302304,0.9604491708708591,0.9383172216962595
0,-0.07962339916794571,0.7020135482139501,0.6223901551716107
0,-0.05676429587252,0.7611943869029775,0.7044300875243019
0,0.05583748572012957,0.9180540454153922,0.9738915504193774
0,-0.014638257771730423,0.9364957762261231,0.9218575437863668
0,-0.02267843174854381,0.9779940755575295,0.9553156379085259
0,-0.17396920641411595,0.8408157715796313,0.6668465575620309
0,-0.019521567808545155,0.9472413629594242,0.9277197758881202
0,0.07520925998687744,0.9616766669683986,1.0368859503004286
0,0.0047352371445621355,0.9092446637440876,0.9139798951436238
0,-0.10692139914849909,0.8537608726722438,0.7468394967840939
0,-0.08131713999642266,0.928251811199718,0.8469346778260337
0,-0.06519755042425476,0.8987088038189577,0.8335112581158629
0,-0.09249768414716611,0.8547805275382667,0.7622828704529795
0,-0.048829554647639176,0.9535241133492925,0.9046945517909699
0,0.08643045849525012,0.7343264267994807,0.820756883193285
0,-0.050353692436480135,1.047707593082312,0.9973538864823519
0,0.009421009038175856,0.8210134647980138,0.8304344822059978
0,0.028715929849361017,0.9245070529177906,0.953222995851098
0,-0.010612241095966764,0.7869049376911588,0.776292708184984
0,-0.12348542938178236,0.9514248648827727,0.8279394561594183
0,-0.10630378747689669,1.0305762089022965,0.9242724302425006
0,-0.030168821226875735,0.8981962878749056,0.8680274596191803
0,-0.022613877774431156,1.0180963121635171,0.9954824456897301
0,-0.10079467279192443,0.9676597801202508,0.8668651163369139
0,-0.04231587736333003,0.9128223558979445,0.8705064654350281
0,-0.03740556405650245,0.7518278835548295,0.7144223142001364
0,-0.004259681932523217,0.8949579470594164,0.8906982440344045
0,0.03272808353665849,0.841779673603219,0.8745077697324081
0,0.018341630019924858,0.8702651316469366,0.888606770472093
0,0.06452887327126834,0.7176492162372755,0.7821781168813291
0,-0.07151293009519577,0.6491939425468445,0.5776810050010681
0,-0.03583549842482708,0.9270191328203092,0.891183675312605
0,-0.04700746956993552,0.890892274239484,0.8438848116818596
0,-0.005346743624336672,0.7990426032384549,0.7936958338547226
0,-0.02716014221791298,0.832053488541034,0.8048933701169106
0,-0.08721849867315204,0.8177472945348716,0.7305287962526451
0,-0.07688502465521009,0.7996118454154858,0.7227268345530861
0,0.01082559685184531,0.7652553360756129,0.77608094599149
0,0.1051897821219071,0.865917109924814,0.9711069127787715
0,-0.04218196478046355,0.8015199086827333,0.7593379108632197
0,0.024765138716801353,0.7295422605846239,0.7543074099913888
0,-0.026548313196953825,0.8327878804540071,0.8062395805742327
0,-0.1507693358830043,0.7794221762567759,0.6286528674619538
0,-0.14902821739218128,0.7908647336176972,0.6418365168927321
0,-0.04401452077759637,0.7397290805975596,0.6957145770390828
0,0.012213409004747405,0.6366768207494892,0.64889023991576
0,-0.033777289384720376,0.8634925461282917,0.8297152437415778
0,-0.02748196777598611,0.5213343855635874,0.4938524129061863
0,-0.07273337894525284,0.8845162243367388,0.8117828507406207
0,-0.04108065081869855,0.9369237330906531,0.8958430575097308
0,-0.0033564922593583998,0.8079781732303184,0.8046216708701729
0,0.029959421400185468,0.752376506944279,0.7823359047646051
0,-0.07709197050107898,0.8059595447408853,0.7288675738109959
0,-0.04070156077285866,0.8343039093079505,0.7936023349885817
0,-0.05765638181141445,0.9260943967198568,0.868438037141921
0,-0.025466044053170808,0.7904115760886281,0.7649455328400319
0,0.04146206475767418,0.9494087672943673,0.9908708620157483
0,-0.13925155039344514,1.0475637985127313,0.9083122481192861
0,-0.0848926675956954,0.8180688443423817,0.7331761650319369
0,0.025987275336918077,0.9315338324111208,0.9575211190639582
0,-0.03849493883429996,0.7147242950816308,0.6762293509898647
0,-0.06717461418058421,0.744655778832935,0.6774811574031372
0,0.01586785358051921,0.8835509461025859,0.8994188114654186
0,-0.013381465592167595,0.7943669087959059,0.7809854492996678
0,0.025409511054854794,0.8382147453635572,0.8636242381061416
0,0.07675076358848149,0.759030905034807,0.8357816612909711
0,0.05844881245405367,0.8667156849757279,0.9251645083474641
0,-0.02394894750441535,0.812301227601908,0.7883522732783173
0,0.043604770386722724,0.8060051337094374,0.8496099022072805
0,0.07219204597128262,0.8572710132074056,0.9294630622713821
0,0.03162324242293835,0.7871034970240933,0.8187267304885955
0,0.0020501381991540686,0.8111058641882504,0.8131560122265535
0,-0.14701417869045622,1.0685771911863298,0.9215630198281909
0,-0.21444364885489145,1.0925980359315872,0.8781543970108032
0,-0.04718419592827559,0.8672543343156576,0.8200701382011175
0,0.008024184654156366,0.7984119057655334,0.8064360617349545
0,0.0042591907390176435,0.7963348880206069,0.800594057122322
0,0.10395037879546483,0.6671606004238129,0.7711109717686971
0,-0.019004729110747576,0.7446143921268614,0.725609670246118
0,-0.06659045087342913,0.7611820369281552,0.6945915919813243
0,-0.02780833316815866,0.85927048164445,0.8314621351860665
0,-0.0674197447175781,0.6769127982358137,0.6094930730760098
0,-0.09342367189086002,0.8981044125338288,0.804680740719904
0,-0.0010019477675942813,0.7908866803654853,0.7898847517721793
0,0.01801065711941554,0.9326604469336601,0.950671079741928
0,0.02455067587526221,0.7770863558116712,0.8016370321574964
0,-0.016930939093844532,0.9041251633061121,0.8871942291112795
0,-0.040611369553066434,1.0273072742280507,0.9866958981468564
0,-0.06992870049874242,1.056173937262169,0.9862452366826485
0,-0.040229895186645014,0.6407263195487084,0.6004964201538651
0,-0.005897461417420157,0.7755145084369799,0.7696170550353568
0,-0.12381060360164582,1.0066025429228438,0.8827919513930248
0,0.01452756592422534,0.7930591205123124,0.8075866851077718
0,0.03532739565486,0.9232539699191139,0.9585813635871524
0,0.07025436408647144,0.787366728746254,0.8576211055726496
0,-0.019434996046029128,0.67730012303823,0.6578651140262555
0,-0.02698605672218079,0.8790513299578844,0.8520652461190557
0,-0.13702845073960446,0.8614245673503589,0.7243961165624636
0,-0.05912406904063201,0.8621187332668915,0.8029946460218852
0,-0.0694417804479599,0.36850039410480373,0.2990586135939166
0,-0.14164839285672054,0.9396123255806408,0.7979639215801639
0,-0.05870592187751423,0.7161079861901023,0.6574020710858431
0,-0.11291479373410825,1.0189472195962745,0.9060324412440101
0,-0.04517774904767672,1.0082533086339633,0.963075578212738
0,0.06075198507757597,0.6578927632941994,0.7186447628723678
0,-0.1616072688032599,0.7429174203206511,0.5813101574778556
0,-0.2700716086796352,0.8936966659412497,0.6236250563746407
0,-0.031241612439906155,0.7083844644603906,0.6771428621845481
0,0.08329189875546623,0.7490700588506811,0.8323619576061473
0,0.07397237248600476,0.8700697592326573,0.9440421414753747
0,-0.056656524538993835,0.8965244935825467,0.8398679494857788
0,-0.024426285382800214,1.0625607918097277,1.038134530773313
0,-0.12164226553656839,0.7417789285833185,0.6201366457072172
0,-0.09308390408693774,0.9625343962958673,0.8694504689485804
0,0.020659517787106625,0.710488943310527,0.7311484643391201
0,-0.03138633238628876,0.931963803846974,0.900577487039172
0,-0.09172976021541328,0.46053225486880034,0.3688024947556054
0,0.09683684311036406,0.6306990950272001,0.727535946615811
0,-0.010666732434873228,0.9114105353752772,0.9007438060678081
0,-0.02527687306045204,0.8576352532191943,0.8323583731087305
0,-0.07556214087149676,1.0081558788523954,0.9325937411364387
