epoch,dense_1_loss,dense_2_loss,loss
0,-0.04936141732023723,0.7332505870944084,0.6838891736384648
0,-0.12856600260095938,0.7426986466135298,0.6141326521975653
0,-0.004980124141040601,0.9212890926160311,0.9163089865132382
0,0.015808687653652457,0.717607483383297,0.7334161599477133
0,-0.0052876055240631105,0.90263552069664,0.897347915172577
0,0.04439136609435081,0.7394998947779338,0.7838912407557169
0,0.08371806641419728,0.9362752238909403,1.019993285338084
0,0.0761654761744969,0.9738059892916857,1.049971443948461
0,-0.028639821554052418,0.8118244603276252,0.7831846239751783
0,-0.02467144341316334,0.8085722063863,0.7839007557824601
0,-0.13796180271758482,1.1521765366833434,1.0142147400790555
0,0.049141807160500824,0.670740374203386,0.719882188172176
0,-0.03363927296902004,0.7323930974592242,0.6987538065826684
0,-0.06817834958326903,0.8849676650205105,0.816789328623161
0,-0.1342082753263671,0.6979042029586332,0.5636959440749267
0,-0.042482492305449586,1.008070893140871,0.9655884115108803
0,-0.0019131682645109364,0.7518567286039654,0.7499435803944007
0,-0.018256800196000508,0.4970396893365043,0.4787828734942845
0,-0.029897017057898434,0.6587712570678356,0.6288742395334466
0,-0.06366720938911805,0.7593202634881704,0.6956530361412427
0,0.01159206402228504,0.6490907097449068,0.6606827646982475
0,-0.14260328987872364,0.9814033023519626,0.8388000014207221
0,0.08585324883460999,0.7077110886573792,0.7935643196105957
0,-0.04440262312189155,0.5011662204638807,0.45676358399588035
0,-0.027208573399061825,1.0952281142301101,1.0680195405521495
0,-0.04715648760179897,0.8285354762286931,0.7813789824863057
0,-0.04987504666155957,0.8671509775709598,0.8172759337628142
0,-0.0786604358222169,0.9898526438368045,0.9111922312437034
0,-0.021052618359410486,0.6062583230262579,0.5852056866468385
0,-0.05967416474595666,0.8368090828880668,0.7771349074319005
0,0.1339462582605431,0.4664566724235753,0.6004029404686158
0,0.015519246062699785,0.7664457984427189,0.7819650585347033
0,0.026467515872075006,0.9595814633827943,0.9860489735236535
0,-0.07092743556043415,0.9250335307354389,0.8541060793636874
0,-0.08705378361046315,1.0392428701433043,0.9521890866259733
0,-0.0007442139089107513,0.5178935850367826,0.5171493866864373
0,0.043948724434888065,0.6655500927124142,0.7094988063100941
0,0.002350855584538311,0.8805069212519795,0.8828577754694388
0,0.03873297747443704,0.7563181931481642,0.7950511855237624
0,-0.012080761893042203,0.8259275535057331,0.8138467772253628
0,-0.13406411053672915,0.8770241391274237,0.7429600223418205
0,-0.07997963275458361,0.8380422809639493,0.7580626341136726
0,-0.03652477018368333,0.7818104888298618,0.7452857130860437
0,-0.10696389515780741,1.022874969885581,0.9159110681050353
0,0.0038522962066862318,1.0179782170388434,1.0218305269049273
0,-0.01730242812106114,0.7288176514878032,0.7115152099724399
0,-0.03842683909460902,1.0315451059490441,0.993118254840374
0,-0.019480859298469884,0.8990435332782828,0.8795626658514504
0,-0.02429636024140023,0.8147537345821793,0.7904573517876703
0,-0.008913856607166032,0.6729084190934204,0.6639945486257243
0,-0.07540469189484914,0.9122068087259928,0.8368021202087402
0,-0.010554569164911905,0.8813375838597616,0.8707830206553141
0,-0.01919815068443616,0.9120920499165853,0.8928939047313872
0,-0.09287685495719575,0.8657870815511335,0.7729102373123169
0,-0.11487820456104894,0.6264432247607938,0.5115650366390905
0,-0.006792394281591027,0.6553342805325406,0.6485418856722637
0,-0.03801477648731735,0.7652940333096517,0.7272792617893882
0,-0.025915605757309466,0.8914983481529872,0.8655827062166467
0,-0.024801687500070013,0.5228523697171893,0.49805068496673827
0,0.010288575069701418,0.7740947233499788,0.7843833009824686
0,-0.010845270988188292,0.7098627074628621,0.6990174576079935
0,-0.09056326979007877,1.01998888615702,0.9294256376194172
0,-0.04321955152683788,0.9030041125085618,0.8597845637963878
0,-0.03049498200416565,0.8265840635580175,0.7960890812032363
0,-0.11854635435959389,0.9083663780113747,0.789820007894231
0,-0.024054199362857433,1.0275732315369421,1.0035190272934829
0,-0.04551711449743185,0.7253547503004864,0.6798376034203808
0,-0.040457818254678694,0.9411023745931049,0.9006445590013535
0,-0.04679278589369509,0.8420780851801116,0.7952852942029475
0,-0.04213947878367659,0.797807660277771,0.7556681881348292
0,-0.034013692639831804,0.914662808434576,0.8806491249646896
0,-0.1005522103773223,0.9955788997726308,0.8950266958110862
0,-0.011504641371572803,0.8465289442303652,0.8350242915267716
0,-0.049769573686820154,0.7597150364363531,0.7099454904783447
0,0.08441283680657123,0.678497223143882,0.7629100718396775
0,0.0045182820684557794,0.6443384451504122,0.6488567172180886
0,-0.06201911582188173,0.7641222139868837,0.7021030922021184
0,-0.028317420482635497,0.8791851615905761,0.8508677387237549
0,-0.04190904245926784,0.7068089487460943,0.6648999005556107
0,-0.06966250665999692,0.7269452168531287,0.6572826991457192
0,-0.045679871737957,0.5752512662832079,0.5295714142764437
0,0.005565219688596148,0.6182230019462154,0.6237882241493825
0,0.01023785812514169,0.9323420353765999,0.9425798950450761
0,-0.02702461112948025,0.8045714244903887,0.777546829949407
0,-0.13658793883092663,0.8517630336382401,0.715175074638513
0,-0.0301611268689402,0.581433404174422,0.5512722749419573
0,-0.0776892408433527,0.9759110379779693,0.8982217639389605
0,-0.0018395852085536088,0.6879426318455518,0.6861030503017146
0,-0.0021775510090931206,0.9292392386657418,0.9270616672980557
0,0.021898534737135236,0.7905454233136268,0.8124439416573062
0,-0.01945902947790739,0.8818228680913042,0.8623638240302481
0,-0.0840093161378588,0.6129939564636775,0.5289846292563847
0,-0.08638940477706739,0.925674645149994,0.8392852230046858
0,-0.08036560378968716,1.066069154534489,0.9857035242021084
0,-0.03503851963543012,0.8992108047680288,0.8641722911938292
0,-0.08350532655330266,1.0570019986206556,0.9734966650824336
0,-0.04551885348779184,0.861532943337052,0.8160140796943948
0,-0.07210888765579046,0.9746220278185468,0.9025131089742794
0,-0.019652985162654166,0.778408627388841,0.7587556414685007
0,0.028217257143140915,0.8166539386451781,0.844871189411696
0,0.0060299498573789054,0.6427670404807014,0.6487969854530299
0,-0.03419156453093967,0.9592885536116522,0.9250969870670421
0,-0.04753841091227788,0.8327060732790219,0.7851676889645156
0,-0.12346725424130757,1.026274336973826,0.9028070473670959
0,-0.04914933443069458,0.8649829167222219,0.8158336002675314
0,-0.09550966307520867,0.7172801089286804,0.6217704492807389
0,-0.10690360228446397,1.0068313110069456,0.8999277089129795
0,0.010871707014575403,0.7112379286782857,0.7221096280781708
0,0.015052362908551723,0.6179430102124627,0.6329953538046943
0,-0.05394412866897053,0.5486034541218369,0.4946593239351555
0,-0.01371066520611445,0.8354029667874178,0.8216923053065935
0,-0.026249701482436015,0.5653152352287656,0.5390655502440438
0,-0.0808504070296432,0.842215717290387,0.7613653107122942
0,-0.12541070606397545,0.8989638587702875,0.7735531724017599
0,-0.06673112085887364,0.8814356327056885,0.8147045203617641
0,-0.03846956127499406,0.6202099753191342,0.5817403931019677
0,0.015849300484726395,0.9733949836325531,0.9892442905960451
0,-0.014273519854287844,0.6586049257500751,0.6443314044862181
0,-0.08265940894683202,0.6233271718025207,0.5406677663326264
0,-0.025666574824531125,0.6520443909666823,0.6263778168450361
0,-0.02526338423712779,0.8217136650109442,0.796450265951581
0,-0.029171774187419987,0.6234482096720345,0.594276440294483
0,-0.09069586500345943,0.7783128073416561,0.6876169586756143
0,0.006372002449548133,0.6604238726268304,0.6667958704110618
0,0.026473425328731537,0.7814683889349302,0.8079418018460274
0,0.005935684374467594,1.0477004653121542,1.0536361740330074
0,-0.0010603550612798024,0.698583111953761,0.6975227567961375
0,0.06985484598538814,0.8248612804290576,0.8947161126595277
0,-0.023630531292233692,0.7004444207121062,0.6768139204722923
0,-0.08876007312376584,0.8645559455667223,0.7757959016731807
0,-0.048901441261956564,1.0193637980050163,0.9704623628211649
0,-0.03860908343431053,0.6680482035554057,0.6294391013066704
0,-0.062129007918494086,0.7575555376353718,0.6954264938831329
0,-0.0181443951752064,0.8046954240459595,0.7865510573678643
0,-0.05676129842753959,0.7394325901976729,0.6826712979679614
0,-0.041518740470341424,1.0153237863590843,0.9738050657406188
0,-0.0826990008354187,0.9736993312835693,0.8910003094112172
0,-0.07893776382718767,0.8536371597221919,0.774699391353698
0,-0.0405209195078089,1.0303358100773243,0.9898148627763383
0,-0.08143538424764017,0.946458452055466,0.8650230684063651
0,-0.07156983791291714,0.8282043457105756,0.7566344851255417
0,-0.13614828256083364,1.0154522777831352,0.8793040002213124
0,0.02891666672769047,1.019529759784096,1.048446464751448
0,0.06896870991876049,0.8798864426151398,0.9488551847396358
0,-0.007048597954439394,0.6944004256890339,0.6873518462490403
0,-0.1104988392103802,1.0014508031477982,0.8909519819373434
0,-0.023594101493278247,0.7567293389459674,0.7331352260675323
0,-0.051116131246089935,0.830899182955424,0.7797830621401469
0,0.007954769581556321,0.8324640274047852,0.840418791770935
0,-0.006001354465561528,0.8145126979197225,0.8085113158149104
0,-0.13726959523113294,0.7219317440457386,0.584662159797789
0,-0.05011263160178295,1.0198462831465385,0.9697336444487938
0,0.050666081107791826,0.9894080322691227,1.0400741257364268
0,-0.02465512596425556,0.9665889920223327,0.9419338785466693
0,0.004098571016121719,1.1244472649769257,1.1285458157880832
0,-0.0768112972702669,0.8744182746209528,0.7976070188147866
0,-0.10621467033322428,1.058010645512439,0.9517959893589288
0,-0.022762948816472835,0.6630121930079027,0.6402492317286405
0,-0.024503614854168247,0.8245627809324311,0.8000591595631998
0,-0.04534555412828922,0.8309533074498177,0.7856077551841736
0,-0.013441430799888842,0.8966079625216398,0.8831665299155496
0,0.007319607788866217,1.0015277071432633,1.008847306262363
0,-0.025887710290338525,0.8065481767954595,0.7806604815712527
0,-0.03344306048444089,0.9859095553630123,0.9524664767086506
0,-0.04268021550443438,0.834633297390408,0.7919530691923918
0,-0.03412806815825976,0.7362490709011371,0.7021210193634033
0,-0.06473606326382794,0.9240886341753624,0.8593525860807021
0,-0.02016249797807252,0.9258261889465584,0.9056636843799559
0,-0.012743904760905674,0.917690236227853,0.9049463340214321
0,0.0375399690340547,0.9098563615013572,0.9473963344798368
0,0.0794878848220991,0.6054500315500342,0.6849379371041837
0,-0.03501011339985594,0.9789502623738074,0.9439401736064833
0,0.017078239728625003,0.5918420555643165,0.6089203218857829
0,0.1255406010590616,0.8192122060744489,0.9447527957744286
0,-0.014815457910299302,0.8212633821699354,0.8064479364289178
0,0.062138716048664513,0.7132327232095931,0.7753714243570964
0,-0.010627801071352033,0.8831455542101289,0.8725177549492957
0,0.041351228285191666,0.9135568669038032,0.9549080898512655
0,0.047160583858688675,0.8341516753037771,0.8813122610251108
0,-0.07064025402069092,0.9011973947286606,0.8305571181906595
0,-0.024079165890299042,0.7743408289448969,0.7502616759004264
0,-0.09908768803425576,0.6397536537316564,0.540665980938771
0,-0.10215159213478617,0.7182135025990738,0.6160619054659665
0,0.008073874337728633,0.5909826887208361,0.5990565623654875
0,-0.051875633935545395,0.9604041977360883,0.9085285917426329
0,-0.03802873030917285,0.6559973162126868,0.617968591516965
0,-0.008269066716495313,0.7788041234016418,0.7705350468033239
0,-0.01559463075616143,0.710801234384152,0.6952066265723922
0,0.020557494182896808,0.8654353056496721,0.8859927954712534
0,0.0204765551785628,0.6764612166086833,0.6969377621014913
0,0.046427137085369656,0.9428063631057739,0.9892334938049316
0,-0.05992444615591975,0.7047757075405588,0.6448512538975361
0,-0.11080754719966766,1.009883509821021,0.8990759249849647
0,-0.05574939269245716,0.902372189516975,0.8466227863376078
0,-0.05819496547392276,0.8081623225564688,0.7499673612800563
0,-0.05584112298475881,0.9577935473062098,0.9019524484363377
0,-0.007311287698232465,0.685335437198066,0.6780241528112028
0,-0.009898820701910525,0.9732448738448474,0.9633460920684191
0,-0.0895017016742189,0.9459196409936679,0.856417948916807
0,-0.001183137069551312,0.8442556258595112,0.8430724838862613
0,-0.0319246018634123,0.7978566394132727,0.7659320340437048
0,0.017352260083337373,0.7120360928245738,0.729388346400442
0,-0.07095503373800413,0.5769977510339864,0.5060427008399173
0,-0.0034401997343286293,0.5454729567221427,0.5420327583787503
0,-0.08974523629461016,0.7609127249036517,0.6711675077676773
0,0.001814291801815497,0.7371157319036149,0.7389300418946579
0,-0.0984500252594382,0.5114268935837988,0.4129768804473392
0,-0.05882150367133976,1.0661242567195794,1.0073027826961458
0,-0.019583301606831277,0.9855165268964828,0.9659332293234054
0,-0.008270873540434345,1.0595945078751137,1.051323645073792
0,-0.0026670023798942566,0.7670459840446711,0.7643789555877447
0,0.12803405919406988,0.47089775812022294,0.5989317961885959
0,0.03367964178323746,0.8109647398814559,0.8446443974971771
0,-0.018217189601905968,0.9815489162245522,0.9633317595158798
0,-0.026970853971451828,0.6056514576691943,0.5786806061556659
0,0.04466830303243018,0.7481895628728364,0.7928578627736945
0,-0.10573725374760451,0.8661312479698272,0.7603939658513775
0,-0.07411829360893794,0.8075908677918571,0.7334725609847478
0,-0.10226275968764509,0.7627857118844986,0.660522947087884
0,0.0017441483704667342,0.8803249350013701,0.8820691032237128
0,-0.060016491546713076,0.7198599453630119,0.6598434412273867
0,-0.0998952587445577,1.0367621961567137,0.9368669721815321
0,-0.018985966344674428,0.7221158941586813,0.7031299233436584
0,-0.11178016170281274,0.9284567962432729,0.8166766322892288
0,0.03014201020511488,0.7624845223219106,0.792626519139969
0,-0.010600214057108936,0.7860474945867763,0.7754472731587722
0,-0.055549812390007704,0.6727734664629135,0.6172236461784238
0,0.040021020148334835,0.5929813323349789,0.6330023438766085
0,-0.005532265577501464,0.8593496144975273,0.8538173717781178
0,0.0009778943879283823,0.43471482339894996,0.43569270394883064
0,-0.007818387662954175,0.8676962421279446,0.8598778550682763
0,-0.009132945625963857,0.6934409457558798,0.684308008622315
0,-0.08279462168748314,0.5167974013319189,0.43400279231168126
0,-0.06788198864148333,0.8464011452556436,0.7785191563219805
0,-0.057933551569779716,0.99947011946804,0.9415365552736653
0,-0.024751022772889743,0.5940602952745598,0.5693092994182043
0,-0.013879583227539558,0.621825445911773,0.6079458557210741
0,-0.08315084737782576,0.9743368117309803,0.8911859741320416
0,-0.05439914844668748,0.6531908732079166,0.5987916996277738
0,-0.04080911677379113,0.942618555062777,0.9018094446751979
0,-0.13083738358201166,0.7354749601187283,0.6046375764631912
0,-0.09235682143689761,0.9220589330432072,0.8297020934181276
0,0.0006173320054527252,0.9224257584541075,0.9230430895282377
0,-0.0018537460423227567,0.7486466253315335,0.7467929004733243
0,-0.0051929771900177,0.9293149031458362,0.9241219201876271
0,-0.09497534054315697,0.9748251347849934,0.8798497942418365
0,-0.05256642534264496,0.8812006541660854,0.8286342450550624
0,-0.14842628268525004,0.7047866526991129,0.5563603695482016
0,-0.08457215937997113,1.0111082962972402,0.9265361210691327
0,-0.011602504594812116,0.9292223592406338,0.917619832511087
0,-0.04567444418804555,0.5894946833200092,0.5438202302667159
0,0.015319954071726118,0.7921307172094073,0.8074506793703352
0,-0.09489308918515842,1.0267600363327398,0.9318669305907356
0,-0.027669376885617963,0.8949784166712798,0.8673090397856618
0,-0.06610741024300204,0.5586937232795408,0.4925863060910823
0,-0.08652183950858579,0.8557607918816934,0.7692389520917008
0,-0.0646077577337509,0.9110285871740402,0.8464208187265251
0,-0.028328882250234597,0.6515227559449753,0.623193855656493
0,0.006616594394048055,0.37755312339092295,0.3841697134077549
0,-0.09753764685657289,1.0258181795684829,0.9282805430392425
0,-0.026235353488188524,0.9114630843839074,0.8852277342070881
0,0.031965247734829234,0.962146642141872,0.9941118809360044
0,-0.05963113009799402,0.7756863954457474,0.7160552486751255
0,-0.20727877809507092,0.6843631504239832,0.4770843490685632
0,-0.04360765984236467,0.36631170130993534,0.3227040356524834
0,-0.03755181746519342,1.0717721276593453,1.0342202858657252
0,-0.01896927149686138,0.995472049208737,0.9765028043658333
0,-0.03249777928747312,0.9686312556191526,0.9361334828039011
0,-0.0018948918502581747,0.6749194044815866,0.673024507141427
0,-0.02284985459318348,0.8626633777155304,0.8398135043680668
0,0.011885249188968114,0.83124992393312,0.8431351582209269
0,0.09531817912009724,0.7971314319044526,0.892449608671735
0,-0.06996803120351755,0.9847741297876033,0.9148060912696215
0,-0.1276935018937696,0.9315003996545618,0.8038068928501823
0,-0.13115904585998736,0.7086670019974312,0.5775079561374438
0,-0.06832922732128817,0.99926218319246,0.9309329947128016
0,0.005981888922472154,0.7503814331946834,0.7563633380397674
0,-0.0031135633823428702,0.7561890163455203,0.7530754551055874
0,-0.0011629564585266532,0.9085272485492649,0.9073642805054948
0,-0.05737066129222512,0.7486195245292038,0.6912488371599466
0,-0.05379752373253858,1.0326413386673838,0.9788438325954808
0,-0.07199503476769964,0.47166049571261426,0.399665470796922
0,-0.055163273391064624,0.7552080313924333,0.7000447499080443
0,-0.08572415893690453,0.9788068132475019,0.8930826545175579
0,-0.04553359817890894,0.7795876094273159,0.7340540185807243
0,-0.10668974586679966,1.0119024854672105,0.9052127147022682
0,0.029767783447390513,0.7600484026802911,0.7898161714039151
0,0.012266796841113656,0.8518476883570353,0.8641144655368946
0,-0.07770965758122896,0.9565351649334556,0.8788254775499043
0,-0.08555623361219962,0.9141827626153827,0.8286265631516775
0,0.023729319508011278,0.769437168095563,0.7931664956582559
0,0.08668232513101477,0.814273758938438,0.9009560472086856
0,-0.05134872946028526,0.6638111010368448,0.612462364251797
0,0.008790924874219027,0.6328542904420332,0.6416452126069503
0,-0.005034793818753863,0.7915583845405352,0.7865235680152499
0,-0.06519201345179441,0.8067711681689856,0.7415791530654116
0,-0.030019236582048824,1.039386248320676,1.0093670319975092
0,-0.021682145920666782,0.5568620941855691,0.5351799401369962
0,-0.06250663208109992,0.7750746542280846,0.7125680387675107
0,0.0220476515867092,0.4467732685583609,0.4688209184893855
0,-0.01605449542403221,0.7956995010375977,0.7796450018882751
0,-0.08076233188114544,1.0043630221360687,0.9236006879865533
0,0.022360153875108493,0.7089608266191968,0.7313209883237289
0,-0.041279491058058955,1.0166341314573637,0.975354664697406
0,-0.034921768563564375,0.6608857639660739,0.625964002627315
0,-0.04523420392298231,0.922485703346776,0.8772514988394344
0,0.010156984840120589,1.098846361750648,1.1090033806505657
0,0.030988373926707675,0.7513739627505106,0.7823623324197436
